<relin-hc>CCTV1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv1#http://live.aishang.ctlcdn.com/00000110240127_1/playlist.m3u8?CONTENTID=00000110240127_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226231/index.m3u8?/PLTV/.smil,tvmao-cctv1,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225804/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
CCTV11,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226240/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv11#http://live.aishang.ctlcdn.com/00000110240328_1/playlist.m3u8?CONTENTID=00000110240328_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cctv11,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226240/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226240/index.m3u8?/PLTV/.smil
CCTV12,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226190/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv12#http://live.aishang.ctlcdn.com/00000110240252_1/playlist.m3u8?CONTENTID=00000110240252_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cctv12,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226190/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226190/index.m3u8?/PLTV/.smil
<relin-hc>CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226233/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv13#http://live.aishang.ctlcdn.com/00000110240502_1/playlist.m3u8?CONTENTID=00000110240502_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226233/index.m3u8?/PLTV/.smil,tvmao-cctv13,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226233/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226233/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV14,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226193/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv14#http://live.aishang.ctlcdn.com/00000110240253_1/playlist.m3u8?CONTENTID=00000110240253_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226193/index.m3u8?/PLTV/.smil,tvmao-cctv14,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226193/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.166/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226193/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225785/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv15#http://live.aishang.ctlcdn.com/00000110240329_1/playlist.m3u8?CONTENTID=00000110240329_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225785/index.m3u8?/PLTV/.smil,tvmao-cctv15,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225785/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225785/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
<relin-hc>CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226921/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv16#http://live.aishang.ctlcdn.com/00000110240388_1/playlist.m3u8?CONTENTID=00000110240388_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226921/index.m3u8?/PLTV/.smil,tvmao-cctv16,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226921/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226921/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
CCTV17,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226198/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cctv17#http://live.aishang.ctlcdn.com/00000110240326_1/playlist.m3u8?CONTENTID=00000110240326_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-cctv17,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226198/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226198/index.m3u8?/PLTV/.smil
电影1905国际,http://47.242.38.45:9999/1905.php?id=1905,tvmao-dianying1905guoji,,
电影1905国内,http://47.242.38.45:9999/1905.php?id=1905-2,tvmao-dianying1905guonei,,
CCTV4K1080P,http://47.242.38.45:9999/ysp.php?id=cctv4k,tvmao-cctv4k,,
CCTV8K1080P,http://47.242.38.45:9999/ysp.php?id=cctv8k,tvmao-cctv8k,,
CGTN,http://47.242.38.45:9999/ysp.php?id=cgtn#http://live.aishang.ctlcdn.com/00000110240365_1/playlist.m3u8?CONTENTID=00000110240365_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtn,,
CGTTN,http://47.242.38.45:9999/ysp.php?id=cgtnjl,tvmao-cgttn,,
CGTN西语,http://47.242.38.45:9999/ysp.php?id=cgtne#http://live.aishang.ctlcdn.com/00000110240367_1/playlist.m3u8?CONTENTID=00000110240367_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtnxiyu,,
CGTN法语,http://47.242.38.45:9999/ysp.php?id=cgtnf#http://live.aishang.ctlcdn.com/00000110240368_1/playlist.m3u8?CONTENTID=00000110240368_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtnfayu,,
CGTN阿语,http://47.242.38.45:9999/ysp.php?id=cgtna#http://live.aishang.ctlcdn.com/00000110240369_1/playlist.m3u8?CONTENTID=00000110240369_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtnayu,,
CGTN俄语,http://47.242.38.45:9999/ysp.php?id=cgtnr#http://live.aishang.ctlcdn.com/00000110240370_1/playlist.m3u8?CONTENTID=00000110240370_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR ,tvmao-cgtneyu,,
凤凰卫视中文台,http://60.250.216.209:8570/http/61.67.128.130:8078/hls/21/80/phoenixch.m3u8,tvmao-fenghuangweishizhongwentai,,
凤凰卫视资讯台,http://60.250.216.209:8577/http/61.67.128.130:8078/hls/20/80/phoenixif.m3u8,tvmao-fenghuangweishizixuntai,,
浙江卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226199/index.m3u8?/PLTV/.smil#http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://47.242.38.45:9999/ysp.php?id=zjws#http://live.aishang.ctlcdn.com/00000110240134_1/playlist.m3u8?CONTENTID=00000110240134_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-zhejiangweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226199/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226199/index.m3u8?/PLTV/.smil
<relin-hc>北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225796/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=bjws#http://live.aishang.ctlcdn.com/00000110240129_1/playlist.m3u8?CONTENTID=00000110240129_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR #http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226222/index.m3u8?/PLTV/.smil,tvmao-beijingweishi,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225796/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225796/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
东方卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226217/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=dfws#http://live.aishang.ctlcdn.com/00000110240242_1/playlist.m3u8?CONTENTID=00000110240242_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-dongfangweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226217/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226217/index.m3u8?/PLTV/.smil
重庆卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226202/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=cqws#http://live.aishang.ctlcdn.com/00000110240397_1/playlist.m3u8?CONTENTID=00000110240397_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-chongqingweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226202/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226202/index.m3u8?/PLTV/.smil
<relin-hc>黑龙江卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225802/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=hljws#http://live.aishang.ctlcdn.com/00000110240131_1/playlist.m3u8?CONTENTID=00000110240131_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR#http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226215/index.m3u8?/PLTV/.smil,tvmao-heilongjiangweishi,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225802/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil,http://39.134.24.162/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225802/<relin-highlight class="relingo-none"><relin-origin>index</relin-origin><relin-target>(指数)</relin-target></relin-highlight>.m3u8?/PLTV/.smil</relin-hc>
辽宁卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226201/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=lnws#http://live.aishang.ctlcdn.com/00000110240255_1/playlist.m3u8?CONTENTID=00000110240255_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-liaoningweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226201/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226201/index.m3u8?/PLTV/.smil
山东卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226209/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=sdws#http://live.aishang.ctlcdn.com/00000110240254_1/playlist.m3u8?CONTENTID=00000110240254_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-shandongweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226209/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226209/index.m3u8?/PLTV/.smil
安徽卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226203/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=ahws#http://live.aishang.ctlcdn.com/00000110240256_1/playlist.m3u8?CONTENTID=00000110240256_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-anhuiweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226203/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226203/index.m3u8?/PLTV/.smil
河南卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225767/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=henws#http://live.aishang.ctlcdn.com/00000110240041_1/playlist.m3u8?CONTENTID=00000110240041_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-henanweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225767/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221225767/index.m3u8?/PLTV/.smil
湖北卫视,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226194/index.m3u8?/PLTV/.smil#http://47.242.38.45:9999/ysp.php?id=hubws#http://live.aishang.ctlcdn.com/00000110240135_1/playlist.m3u8?CONTENTID=00000110240135_1&amp;AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&amp;USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR,tvmao-hubeiweishi,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226194/index.m3u8?/PLTV/.smil,http://dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226194/index.m3u8?/PLTV/.smil
